id,datetime,data1,status1,data2,status2,data3,status3,data4,status4,data5,status5,data6,status6,data7,status7,data8,status8,data9,status9,data10,status10,data11,status11,data12,status12,data13,status13,data14,status14,data15,status15,data16,status16,createdAt,updatedAt
89,2022-01-12T04:30:00.000Z,-9.68159,OK,0,OK,15.1508,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:30:00.000Z,2022-01-12T04:30:00.000Z
90,2022-01-12T04:30:10.000Z,-9.68303,OK,0,OK,15.1508,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:30:10.000Z,2022-01-12T04:30:10.000Z
91,2022-01-12T04:30:20.000Z,-9.68059,OK,0,OK,15.1245,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:30:20.000Z,2022-01-12T04:30:20.000Z
92,2022-01-12T04:30:30.000Z,-9.67881,OK,0,OK,15.1058,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:30:30.000Z,2022-01-12T04:30:30.000Z
93,2022-01-12T04:30:40.000Z,-9.67982,OK,0,OK,15.1651,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:30:40.000Z,2022-01-12T04:30:40.000Z
94,2022-01-12T04:30:50.000Z,-9.68163,OK,0,OK,15.1744,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:30:50.000Z,2022-01-12T04:30:50.000Z
95,2022-01-12T04:31:00.000Z,-9.68266,OK,0,OK,15.1292,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:31:00.000Z,2022-01-12T04:31:00.000Z
96,2022-01-12T04:31:10.000Z,-9.68468,OK,0,OK,15.0862,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:31:10.000Z,2022-01-12T04:31:10.000Z
97,2022-01-12T04:31:20.000Z,-9.68437,OK,0,OK,15.0958,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:31:20.000Z,2022-01-12T04:31:20.000Z
98,2022-01-12T04:31:30.000Z,-9.69161,OK,0,OK,15.1206,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:31:30.000Z,2022-01-12T04:31:30.000Z
99,2022-01-12T04:31:40.000Z,-9.69525,OK,0,OK,15.0273,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:31:40.000Z,2022-01-12T04:31:40.000Z
100,2022-01-12T04:31:50.000Z,-9.6929,OK,0,OK,15.0251,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:31:50.000Z,2022-01-12T04:31:50.000Z
101,2022-01-12T04:32:00.000Z,-9.70019,OK,0,OK,14.9498,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:32:00.000Z,2022-01-12T04:32:00.000Z
102,2022-01-12T04:32:10.000Z,-9.70342,OK,0,OK,14.9885,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:32:10.000Z,2022-01-12T04:32:10.000Z
103,2022-01-12T04:32:20.000Z,-9.70786,OK,0,OK,14.9715,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:32:20.000Z,2022-01-12T04:32:20.000Z
104,2022-01-12T04:32:30.000Z,-9.70978,OK,0,OK,14.9462,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:32:30.000Z,2022-01-12T04:32:30.000Z
105,2022-01-12T04:32:40.000Z,-9.70665,OK,0,OK,14.9534,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:32:40.000Z,2022-01-12T04:32:40.000Z
106,2022-01-12T04:32:50.000Z,-9.7041,OK,0,OK,14.8992,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:32:50.000Z,2022-01-12T04:32:50.000Z
107,2022-01-12T04:33:00.000Z,-9.70165,OK,0,OK,14.8418,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:33:00.000Z,2022-01-12T04:33:00.000Z
108,2022-01-12T04:33:10.000Z,-9.69811,OK,0,OK,14.7989,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:33:10.000Z,2022-01-12T04:33:10.000Z
109,2022-01-12T04:33:20.000Z,-9.69971,OK,0,OK,14.556,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-01-12T04:33:20.000Z,2022-01-12T04:33:20.000Z
